Grading at Thu Jan 31 04:08:56 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 43, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   392  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   222  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   405  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   233  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   393  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   215  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   409  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   221  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   388  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   230  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   377  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -3567.00 | 0.0047000 |   205  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -3567.00 | 0.0047000 |   395  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -6534.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -6534.00 | 0.0007200 |   405  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   233  | Correct
 240 |     0.00 | 3528.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   379  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   217  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   386  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   208  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   217  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   380  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   213  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   407  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -3567.00 | 0.0005300 |   223  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -3567.00 | 0.0005300 |   383  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   212  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   398  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -6534.00 | 0.0006500 |   212  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -6534.00 | 0.0006500 |   400  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   228  | Correct
 240 |     0.00 | 3528.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   386  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   209  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   397  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   227  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   392  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   227  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   385  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   218  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   409  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001800 |   223  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001800 |   396  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   211  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   370  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008100 |   218  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008100 |   384  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045600 |   230  | Correct
 240 | 11776.39 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045600 |   383  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   210  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   398  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   229  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   404  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   217  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   399  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   225  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   391  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003800 |   230  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003800 |   370  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047000 |   232  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047000 |   405  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   208  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   389  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   224  | Correct
 240 | 11776.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   398  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   223  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   394  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   228  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   392  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   216  | Correct
